# Testing note to setup CFN:
# Create a bucket to be used in this lessons.
# Note the bucket name must be globally unique!

#!aws s3api create-bucket --bucket dlai-bucket-test-logging-87gadiubasdiuh

# Add the name of the bucket here               |
#                                              \ /
#                                               v

# Also create a role with this CloudFormation, and put the ARN below: 

# !aws cloudformation create-stack --stack-name DLAITestingIAMRoleStack --template-body file://cfn_role.yaml --capabilities CAPABILITY_NAMED_IAM

# !aws cloudformation describe-stacks --stack-name DLAITestingIAMRoleStack




#import os
#os.environ['LOGGING_ROLE_ARN'] = 'arn:aws:iam::157708787616:role/dlai-amazon-bedrock-logging-role'
#os.environ['LOGGING_BUCKETNAME'] = 'dlai-rec-logging-bucket-6723reufiwdsyv'


Lesson 4 Notes: 

### Testing note:
# Create a bucket to be used in this lessons. (You can use the same one as created before - not the logging one.)
# Note the bucket name must be globally unique!

#!aws s3api create-bucket --bucket dlai-bucket-test-logging-87gadiubasdiuh

# Add the name of the bucket here               |
#                                              \ /
#                                               v

# We also need to create a Lambda Layer: 
# !aws lambda publish-layer-version --layer-name dlai-bedrock-jinja-layer --zip-file fileb://dlai-bedrock-jinja-layer.zip

# Add the name of the layer  here               |
#                                              \ /
#                                               v

# Also create a role with this CloudFormation, and put the ARN below: 

#!aws cloudformation create-stack --stack-name LambdaRoleDLAICourse --template-body file://dlai_lambda_role.yaml --capabilities CAPABILITY_NAMED_IAM

#!aws cloudformation describe-stacks --stack-name LambdaRoleDLAICourse

#import os
#os.environ['LEARNER_S3_BUCKETNAME_TEXT'] = 'dlai-learner-bucket-6723reufiwdsyv'
#os.environ['LAMBDA_LAYER_VERSION_ARN'] = 'arn:aws:lambda:us-west-2:157708787616:layer:dlai-bedrock-jinja-layer:1'

Lesson 5: 

#There is this one too: 

#OutputBucketName= os.environ['S3_BUCKETNAME_TEXT'],  # specify the output bucket

#import os

#os.environ['LEARNER_S3_BUCKETNAME_TEXT'] = 'dlai-learner-bucket-6723reufiwdsyv'
#os.environ['LEARNER_S3_BUCKETNAME_AUDIO'] = 'dlai-learner-bucket-6723reufiwdsyv-audio'
#os.environ['LAMBDA_LAYER_VERSION_ARN'] = 'arn:aws:lambda:us-west-2:157708787616:layer:dlai-bedrock-jinja-layer:1'
